RISK_REWARD_RATIO,TIME_STOP_BARS,VOLUME_MULTIPLIER,ATR_MULTIPLIER,total_trades,win_rate,roi,max_drawdown,profit_factor,sharpe_ratio,calmar_ratio,final_capital
3.0,24,1.5,1.5,3099,34.68860922878348,-29.17743005826765,35.894711599308444,1.8141327286237645,-0.20374192628374088,-0.8128615263433343,70822.56994173271
3.0,24,2.0,1.5,2865,35.11343804537522,-30.699540289933026,37.50503818863464,1.7688661621939736,-0.24031835430706952,-0.8185444348977113,69300.45971006723
2.5,24,1.5,1.5,3133,36.067666773060964,-33.26048062241856,38.8595226335474,1.6950704531327543,-0.2515262703258596,-0.8559158313927617,66739.51937758146
2.5,48,1.5,2.5,633,36.492890995260666,-13.11800218168262,31.738845381459964,1.6595193690450933,-0.2772888553193706,-0.413310630050374,86881.99781831716
3.0,24,2.5,2.0,1205,38.00829875518672,-19.662900533476144,27.104860076135367,1.5495619995190397,-0.2873883327940272,-0.7254381862973888,80337.09946652425
3.0,48,1.5,2.5,632,35.44303797468354,-14.344266572387951,32.61976908255383,1.7302858729481527,-0.294346795632143,-0.4397415118447223,85655.73342761201
3.0,24,2.0,2.0,1316,37.765957446808514,-21.388941704957762,29.857470257076535,1.563532387453137,-0.2950958919057809,-0.7163681825953877,78611.05829504221
2.5,24,2.5,2.0,1209,38.62696443341604,-20.949562196384903,24.04725478447562,1.5024300201078664,-0.3219499620500673,-0.8711831094295837,79050.43780361519
3.0,24,1.5,2.0,1354,37.370753323485964,-24.10180458683871,31.258755276099958,1.5805857825719836,-0.32786029022542507,-0.7710417249168792,75898.19541316142
2.5,24,2.0,1.5,2892,36.30705394190871,-38.57927203256535,42.973183799029975,1.653078216490809,-0.3352008841602484,-0.8977522403968633,61420.727967434665
2.5,24,2.0,2.0,1321,38.38001514004542,-24.1659893676749,27.649270338784003,1.5100723517036223,-0.3533932706132279,-0.8740190634896047,75834.01063232511
2.5,48,1.5,1.5,3017,32.615180643022875,-46.499653949936295,46.57656046264441,1.939121285621672,-0.3606570368573996,-0.9983488151133488,53500.34605006375
1.5,48,1.5,2.5,639,42.87949921752739,-14.276142923529173,32.7908719267641,1.2563978928252362,-0.3638918776751542,-0.43536942096001124,85723.85707647089
3.0,48,1.5,1.5,2965,30.55649241146712,-48.278895767316655,48.353244627718986,2.1268943255646438,-0.37004730491799664,-0.9984623811499155,51721.104232683305
3.0,48,2.0,1.5,2744,30.940233236151606,-46.301580332723,46.37877157538678,2.0830550039986613,-0.3860897869590342,-0.9983356341696479,53698.41966727705
2.5,48,2.0,2.5,627,36.36363636363637,-17.51380582201188,33.41033784592805,1.6381642355632968,-0.38629718802088553,-0.5242031943159895,82486.19417798832
3.0,48,2.0,2.0,1278,32.237871674491394,-30.738399013599395,36.027011273255695,1.963059290179894,-0.3896883399796226,-0.8532042466819264,69261.60098640068
3.0,48,2.5,2.0,1174,32.793867120954005,-29.731166482947703,35.663678524262366,1.9121536786782614,-0.39535415638364413,-0.833653950271038,70268.83351705226
2.5,24,1.5,2.0,1359,37.969094922737305,-27.703951528484637,30.66234482554534,1.5232391893470594,-0.40305748150699466,-0.9035170560538471,72296.04847151558
3.0,24,2.5,1.5,2417,35.04344228382293,-44.06601555646038,46.47549884076378,1.7177772070106387,-0.4207382864538641,-0.9481558381426122,55933.98444353977
3.0,48,2.0,2.5,626,35.3035143769968,-19.707138143173974,34.68498042906336,1.7017005323084604,-0.42667199315376786,-0.5681749823523297,80292.86185682612
3.0,48,1.5,2.0,1315,31.863117870722434,-33.738172960610605,36.981453276244366,1.9837875461221295,-0.427656509212873,-0.9122998144121844,66261.82703938954
3.0,24,1.5,2.5,640,40.625,-17.527875749333603,28.71850056802311,1.3532211902643934,-0.44048987771711834,-0.6103339451102884,82472.12425066633
2.5,48,2.0,2.0,1284,33.72274143302181,-32.37136879124808,32.97201416958317,1.822489011739081,-0.44144091046928197,-0.9817831760217673,67628.63120875179
3.0,48,2.5,2.5,597,35.678391959798994,-19.440175564019444,32.76973038436805,1.668731175607416,-0.4465228731692938,-0.5932357494553228,80559.82443598041
2.5,48,2.5,2.0,1179,34.18150975402884,-30.898263034335155,31.43454273226463,1.7836608650263512,-0.4497282566426939,-0.9829397964367703,69101.73696566462
2.5,48,2.5,2.5,598,36.62207357859531,-18.869960811800546,31.648945679162633,1.6034756289302707,-0.45083734605607373,-0.5962271540762367,81130.03918819943
2.0,24,1.5,1.5,3170,38.26498422712934,-47.16371034397532,51.39663312128086,1.4938185427947286,-0.45347082815281875,-0.9176420220500223,52836.28965602459
2.0,48,1.5,2.5,637,38.14756671899529,-19.310273184323943,30.592394742459255,1.503630970403564,-0.45443907050614124,-0.6312115591762801,80689.72681567595
2.5,24,2.5,1.5,2435,36.09856262833676,-45.41742823867374,48.69277225455262,1.6295083726495991,-0.4679783300979465,-0.9327344929396036,54582.57176132625
2.5,48,2.0,1.5,2783,32.66259432267337,-52.43697945374727,52.50535108709461,1.8968569746589368,-0.47451278421093,-0.9986978159000608,47563.020546252505
1.5,48,2.0,2.5,633,42.65402843601896,-18.147312250620367,34.907550759038976,1.2448036009625558,-0.4788791493146981,-0.5198678181659965,81852.68774937956
2.5,48,1.5,2.0,1321,33.308099924299775,-36.381621792097555,36.94665000817625,1.8378180275060705,-0.5013945530005557,-0.9847069161628008,63618.37820790265
3.0,24,2.5,2.5,605,41.15702479338843,-18.65687004790517,28.578553132500666,1.3103194719288915,-0.5028853266279923,-0.6528276628073181,81343.12995209469
2.0,24,2.5,2.0,1216,39.72039473684211,-29.20712806849583,31.335038548926008,1.3921209863444362,-0.5106509987235932,-0.9320916590829242,70792.87193150427
2.5,24,1.5,2.5,640,40.78125,-19.69474026981951,27.519744217764707,1.3287419800379163,-0.5165091911326624,-0.7156585509652391,80305.2597301805
2.0,24,2.0,1.5,2923,38.522066370167636,-48.558101792130245,53.07902576137467,1.4601178253463158,-0.5227062499094727,-0.9148265458079624,51441.898207869686
1.5,48,2.5,2.5,603,42.78606965174129,-18.72576937091743,33.64395491248979,1.2291647138387154,-0.5263099709104222,-0.5565864482824456,81274.23062908248
2.0,48,2.0,2.5,631,38.03486529318542,-22.406084758240485,31.860027479612018,1.4885474374446084,-0.5444027471861431,-0.7032663349891543,77593.91524175966
2.5,24,2.5,2.5,605,41.32231404958678,-19.822048828371514,27.188555585846114,1.2925291163859922,-0.5501476454111004,-0.729058546923711,80177.95117162871
2.0,24,2.0,2.0,1328,39.45783132530121,-32.99487135485499,34.92440854543011,1.3970159487189036,-0.5556008993433547,-0.9447510417230073,67005.12864514506
2.0,48,1.5,1.5,3088,35.8160621761658,-57.08285998395306,57.14455318442234,1.6317018658530102,-0.5570232412074523,-0.9989204010350701,42917.14001604692
3.0,12,1.5,1.5,3243,39.284613012642616,-56.30427410779307,56.663983431984356,1.397138641554641,-0.5606282988714913,-0.9936518878058925,43695.72589220697
2.0,48,2.5,2.5,602,38.372093023255815,-22.107694760048837,30.003887461006627,1.4620611775143826,-0.5706690071537003,-0.7368276790392656,77892.3052399512
3.0,24,2.0,2.5,634,40.694006309148264,-21.67806743861899,29.99757137015479,1.3193277980010287,-0.5733628323454232,-0.722660750469518,78321.93256138117
2.5,12,1.5,1.5,3259,39.98158944461491,-56.27503925658402,56.778328884063455,1.3527071028175195,-0.5915196748330187,-0.9911358851630327,43724.96074341625
2.5,48,2.5,1.5,2354,32.4553950722175,-57.28456690705547,57.3459701547077,1.8748712434674166,-0.5975308940884441,-0.9989292491261971,42715.43309294462
3.0,48,2.5,1.5,2323,30.693069306930692,-59.15884523772155,59.395627778208535,2.0283198750355527,-0.6015848915876564,-0.9960134685103226,40841.154762278755
1.5,48,1.5,2.0,1355,40.66420664206642,-35.89543562024084,37.91582797308145,1.3222223024582416,-0.6060661381829268,-0.9467137482985998,64104.56437975923
2.0,24,1.5,2.0,1367,39.063643013899046,-36.17829425668895,38.016158869259385,1.4079551984190932,-0.6070944972307549,-0.9516556993858586,63821.70574331131
2.0,48,2.5,2.0,1196,36.2876254180602,-36.542427725924185,37.00253990617241,1.5872085199525265,-0.6105379899882248,-0.9875653892566583,63457.57227407566
1.5,48,2.0,2.0,1316,40.88145896656535,-35.42708797489918,39.256183545418615,1.3085981397662527,-0.6151051901661777,-0.9024587918464043,64572.91202510056
3.0,12,2.0,1.5,2991,39.85289200936142,-55.9659494120624,56.37220354991462,1.3509275664270153,-0.6173227373414614,-0.9927933606942914,44034.050587937745
2.0,48,2.0,2.0,1303,36.07060629316961,-39.19995707725172,39.56230368160576,1.599590629092922,-0.6189468087605323,-0.9908411146309836,60800.04292274814
2.5,24,2.0,2.5,634,40.851735015772874,-22.954427664400264,28.54952406179091,1.300626273961857,-0.6269465641949938,-0.8040213775444751,77045.57233559956
1.5,24,2.0,2.0,1339,42.34503360716953,-34.592617889186435,37.500323547012194,1.2232717345111446,-0.6462924776751595,-0.9224618514509476,65407.38211081387
2.0,48,2.0,1.5,2846,35.9451862262825,-58.840951442186494,59.00554203136961,1.5979913579663185,-0.6467001700895099,-0.9972105910137117,41159.04855781345
1.5,24,1.5,2.0,1378,42.01741654571843,-35.734787446126866,37.61358287026923,1.2385855060723099,-0.6517411455648355,-0.9500500808279179,64265.2125538732
2.0,48,1.5,2.0,1342,35.767511177347245,-41.59686108235247,41.944922992396144,1.6116395252807358,-0.6534089636967569,-0.9917019299306671,58403.13891764737
2.0,24,2.5,1.5,2463,38.16483962647178,-53.06589250530739,55.3938590128244,1.4482402786617128,-0.6587255992555474,-0.9579742854351769,46934.10749469272
2.0,24,2.5,2.5,607,42.00988467874794,-22.68924928916812,27.3372062465513,1.2338577907122963,-0.6679141882758994,-0.829976885148257,77310.75071083198
2.0,24,1.5,2.5,642,41.43302180685358,-23.76476432185953,28.137309646704477,1.2624652476932352,-0.6701835481705862,-0.8445997367997451,76235.23567814054
1.5,24,2.5,2.0,1224,42.3202614379085,-34.10077737829428,36.877460941026875,1.218973656697022,-0.672946506433837,-0.9247051317558721,65899.22262170556
1.5,24,1.5,2.5,643,44.012441679626754,-22.61976028876373,30.097367069326758,1.1361226230788002,-0.6823740873267017,-0.7515527931948669,77380.23971123606
1.5,48,2.5,2.0,1205,40.66390041493776,-36.707564211923874,40.17856009315555,1.3058703167253982,-0.6844618571107791,-0.9136107448055868,63292.43578807606
2.0,12,1.5,1.5,3269,41.29703273172224,-59.6809140502642,59.987339862451684,1.2617927178113468,-0.6885806950407383,-0.9948918252936352,40319.08594973594
2.5,12,2.0,1.5,3005,40.33277870216306,-59.286266163093394,59.59569130665262,1.3068502241701139,-0.7026077790537627,-0.9948079276072651,40713.73383690637
1.5,24,1.5,1.5,3237,41.92153228297806,-62.051811881469554,63.52455278443395,1.2270506576908042,-0.7248988234077133,-0.9768161940791297,37948.18811853034
2.0,12,2.0,1.5,3014,41.70537491705375,-59.62755705694157,59.93438838328272,1.2264040977929385,-0.7534908663117733,-0.9948805463004151,40372.442943058544
2.0,24,2.0,2.5,636,41.509433962264154,-26.105673158615623,28.887770513922106,1.2402225872264159,-0.7588954811905968,-0.903692901673887,73894.3268413845
1.5,24,2.5,2.5,607,44.3163097199341,-23.68381210931255,31.51592513200733,1.107899912579905,-0.7605998941635601,-0.7514871294468033,76316.18789068746
1.5,48,1.5,1.5,3176,40.90050377833753,-65.7353164045118,66.32863547207555,1.2715831138955753,-0.7645595240738019,-0.9910548579306515,34264.68359548808
3.0,12,2.5,1.5,2512,39.72929936305732,-61.29553773136227,62.21496276098032,1.3188865565132482,-0.7772733588508784,-0.9852218021386538,38704.462268637675
1.5,24,2.0,2.5,637,43.956043956043956,-25.470038534146255,32.37540000644239,1.118145387073643,-0.7927629779485763,-0.786709616841119,74529.96146585385
1.5,24,2.0,1.5,2980,42.080536912751676,-62.144408718254255,63.740015557080184,1.2032826691787837,-0.7991010156579481,-0.9749669524727832,37855.591281745736
2.0,48,2.5,1.5,2409,35.36737235367372,-63.41145045243582,63.942506248003816,1.5950912933436823,-0.8082363721157431,-0.991694792294999,36588.54954756438
1.5,48,2.0,1.5,2922,40.930869267624914,-66.2275811929004,66.8470730544832,1.2512758737647098,-0.8512528868246985,-0.9907327002772748,33772.41880709956
1.5,12,1.5,1.5,3303,43.869209809264305,-66.0433729720457,66.56993658942011,1.1049540039998846,-0.861682054996783,-0.9920900688155666,33956.627027954295
2.5,12,2.5,1.5,2521,40.14280047600159,-63.935379275190876,64.84817801297514,1.277314605412696,-0.872933161517742,-0.9859240650122564,36064.620724809305
1.5,24,2.5,1.5,2507,41.603510171519744,-64.22079673248065,65.57756091496348,1.2025074106215436,-0.9173625565387727,-0.9793105421495899,35779.20326751922
1.5,12,2.0,1.5,3041,44.13022032226242,-65.55530331288864,66.52968225177814,1.0792158714305402,-0.9341664991040416,-0.9853542222672579,34444.696687111405
2.0,12,2.5,1.5,2529,41.39976275207592,-64.08881385857045,64.72237861601636,1.1999977475179564,-0.9482513573051515,-0.9902110402770469,35911.18614142958
2.5,12,2.0,2.0,1346,42.199108469539375,-47.05215481926037,49.38303613803693,1.1530844507113338,-0.9830949497564502,-0.9527999592357747,52947.84518073944
3.0,12,1.5,2.0,1384,41.54624277456647,-48.67613655700539,51.087715174724465,1.1812462455119364,-0.9887212811555378,-0.9527953323128415,51323.863442994894
2.5,12,1.5,2.0,1385,41.87725631768953,-48.31546815672005,50.59073562666126,1.166685808014691,-0.9905786639840513,-0.9550260054186257,51684.531843279634
3.0,12,2.0,2.0,1345,41.858736059479554,-47.78860187284359,50.24188350205158,1.1654156532333713,-0.9956016089499635,-0.9511705879993968,52211.398127156506
1.5,48,2.5,1.5,2465,40.24340770791075,-70.2055271448706,70.6943680709944,1.2513396232234977,-1.0229943789178575,-0.9930851503526719,29794.472855129545
2.5,12,2.5,2.0,1231,42.40454914703493,-47.121844532705886,49.270410536758746,1.1287402115543708,-1.053250352944021,-0.9563923665208777,52878.1554672942
1.5,12,1.5,2.0,1392,44.18103448275862,-46.41441007912649,48.31995255004279,1.0544770257444511,-1.068758733786312,-0.9605640657667696,53585.58992087354
1.5,12,2.0,2.0,1353,44.49371766444937,-45.44287426329283,47.38296525297737,1.0410462394404723,-1.0706045088201994,-0.9590550954477752,54557.12573670718
3.0,12,2.5,2.0,1231,41.99837530463038,-48.53723312218033,50.725344663809516,1.1394138929591067,-1.0887030913087998,-0.9568635451147498,51462.76687781984
1.5,12,2.5,1.5,2547,43.69846878680801,-67.41001496021251,68.02736788831226,1.0681656742117294,-1.0928991703251318,-0.9909249329018092,32589.985039787403
2.0,12,2.0,2.0,1346,42.570579494799404,-49.076689693431454,50.750529610695274,1.1141768655850561,-1.1069026761082463,-0.9670182768514188,50923.31030656846
2.0,12,1.5,2.0,1385,42.238267148014444,-50.805692350605995,52.42270026603777,1.124446347503265,-1.1323340942581457,-0.9691544329608034,49194.30764939398
1.5,12,2.5,2.0,1235,44.61538461538462,-45.83030295106824,47.660156467079986,1.0183902496509638,-1.1675360057981492,-0.9616062209683329,54169.69704893179
2.0,12,2.5,2.0,1231,42.81072298943948,-49.3379721230449,51.06686085514518,1.08560964250745,-1.1962798221681414,-0.9661446052655479,50662.02787695506
3.0,12,1.5,2.5,643,42.30171073094868,-36.48228700858615,38.21726823715847,1.0714483978365898,-1.3813214311313964,-0.9546021652357295,63517.71299141382
2.5,12,1.5,2.5,643,42.45723172628305,-37.472786240472395,39.02145507050946,1.053055716290222,-1.4559991266773382,-0.960312376172577,62527.21375952772
2.0,12,1.5,2.5,643,42.61275272161742,-37.90923907681059,38.7785142239312,1.0390172816435927,-1.5038227670277011,-0.9775835881152932,62090.760923189344
1.5,12,1.5,2.5,644,43.7888198757764,-35.91021781926481,40.56368633537743,0.9947123438314446,-1.506245306468302,-0.8852799403476769,64089.78218073518
3.0,12,2.5,2.5,608,42.76315789473684,-37.9531261896349,40.462096967333856,1.0204505864218703,-1.5665837856432907,-0.9379920724394359,62046.873810365156
3.0,12,2.0,2.5,637,42.22919937205651,-39.92074295849632,41.56180303897606,1.0363433468675733,-1.603018916273794,-0.9605151855673639,60079.25704150367
2.5,12,2.5,2.5,608,42.92763157894737,-38.575278639821136,40.904753223373056,1.0057714903043178,-1.6172827352343675,-0.943051249549628,61424.72136017894
2.0,12,2.5,2.5,608,43.09210526315789,-38.64420091144113,40.31930459165099,0.9958563791787891,-1.6382291264772841,-0.95845405328353,61355.79908855881
2.5,12,2.0,2.5,637,42.3861852433281,-40.4780528019018,41.9522874396923,1.0221883873561124,-1.6517256906646782,-0.9648592549355085,59521.94719809798
1.5,12,2.5,2.5,608,44.243421052631575,-36.79297145951517,42.1731121944197,0.9523898126771854,-1.6529800547346838,-0.872427230172109,63207.02854048484
1.5,12,2.0,2.5,638,43.73040752351097,-38.20701982142439,42.69372078986989,0.9718742607689302,-1.6566712399697705,-0.8949095818907852,61792.98017857573
2.0,12,2.0,2.5,637,42.54317111459969,-40.55837143294626,41.39055853533391,1.0118496674495367,-1.6761533346459836,-0.9798942770565119,59441.62856705368
